Sensor_ID,Timestamp,Raw_Value,Auth_Signature
SENSOR_006,1000,31.62,1f2da348bcfdc9f29f9b06357c04d6ed1e50db6d78ff4fc918aed512d512537e
SENSOR_006,1001,30.11,7d4360b62dadc7eb61bf38c856adc951bebd85299dea42f65a59febd7ac9da58
SENSOR_005,1002,18.73,dc544172d89067729d567369a2a093a572714debbf56872de3af8af1ad648ed8
SENSOR_010,1003,16.87,c7a2929ddce9e00ecb80008d18d2008144aee2267757216ea8be43371dfd1eae
SENSOR_003,1004,34.28,1031cb3769062399c85b74e7015e9f5a4f148fb343b733de000624605f0badd7
SENSOR_001,1005,24.1,7e0adee79f68380ed01ea16a2b206a1cd67f32046d9bf77c23cd085b7b62cacd
SENSOR_007,1006,32.98,INVALID_SPOOFED
SENSOR_009,1007,33.78,23c0a936ffef00420fc49b548b7b7881ac77d490abd13d9b8d064ad5d23a919f
SENSOR_001,1008,15.05,517bd440fac52d236cdd9eebc4c066562e64a21ccdb8b236d3de200566bfd86a
SENSOR_002,1009,30.67,9186ff970619d64f7eaff2111c3ddb426562f0aa3bc4d637afc6ea19c42beebc
SENSOR_007,1010,18.75,bdc0e2192be85f9a1f7f9d31e36f77344c5bf3f5cc95241cb9c83c1d0f6068fa
SENSOR_004,1011,26.83,57db8cbce6d976950dd43993cad1c40a3ae32f9ee9b3448aea91f8fad43c78cf
SENSOR_008,1012,25.48,1a5ed6c78b07554f95a8d1596abb9a7c5358ffa406eaae71742abc6c705a15f9
SENSOR_010,1013,27.24,fabb463de3f3b81f278f8d718822cd3599f1611095be372405a38a568d114ed6
SENSOR_005,1014,20.39,9c0dd4fba08d97a37d27ac21024e7ff8546c02ed26ceea8297998c1a60e0308e
SENSOR_003,1015,18.56,c687bde3572029a997436309b91b5ab852d13b70fba89711d6890c0168beaf2c
SENSOR_001,1016,15.48,3d8f9baa87dc83c5a87331fb03a028b686c82264f93ade72de6b5ada9bcc94fc
SENSOR_008,1017,31.8,45ae5240ea43289b22f2537071f5c798a6d6fbfc34d3ebd8b80e5c493e717f14
SENSOR_007,1018,28.65,59c8f0319980d93512a7d3cebe666ba76b3a63474259c4c76548423cbd4de5f8
SENSOR_010,1019,26.02,2b81611f4409e29612610e7de962eca86460d023b37d51256b41cfc3c5a1ec0e
SENSOR_005,1020,31.24,604be44785e27fade6c5b47a9149cadd503d9c694776846a2384e49dfc51e9c4
SENSOR_002,1021,17.37,f68874912f1e01bb53db88dc552de7a69b8156bef1b77e1ed22437c8af27a7b7
SENSOR_005,1022,31.04,1e2b48ebafb1ab924d9b199cfbe447ad395e11c2c9c462d767c0d79f3f62a615
SENSOR_004,1023,33.52,INVALID_SPOOFED
SENSOR_007,1024,33.2,34356b80834be6b0477dec3f451354b08756566df251a863f699a15533fbb586
